path,size_bytes,sha256
results/e2_met_ireland_pm10_regenerated/README.md,6831,c073f6e30a7b2653bd6021ce70828e7766de5854db1b909f2b6d5bc92b7d2273
results/e2_met_ireland_pm10_regenerated/config_snapshot.json,1337,bc207c4b1154401aea5f8807a101d0fa9b2cde8661ca0143d6a876487b9412d1
results/e2_met_ireland_pm10_regenerated/hstar_definition_discrepancy.md,4800,3e9a0222bdf14b2a47ba80e40ad957e8048c18f7fc05618eaa397dc9f5f3b8f7
results/e2_met_ireland_pm10_regenerated/manifests/source_csv_manifest.csv,1772,f83d2ab882ce642d3e76cc4ca5b3ba1cab5fed17cc80adc3a33055161eb32781
results/e2_met_ireland_pm10_regenerated/manifests/source_zip_manifest.txt,266,bd197cae1a8ddab7517c2e5e9e4b2b1ea815ecafb57af41762195f0ba726a6b0
results/e2_met_ireland_pm10_regenerated/manuscript_claim_comparison.csv,11663,4afce83048b71ec09fc254e5ff849983ec2547742639ca971aa0d14e8048612e
results/e2_met_ireland_pm10_regenerated/merge_validation_report.md,2723,28296465e4ba6677a89d9048bf5de674334a4e7cd97cca59501c2282ef1435b9
results/e2_met_ireland_pm10_regenerated/metrics/hstar_summary.csv,1626,3bedec78958528ea8d4b4499f92c248f4d40966c5cf65f6397b2bba9bdf409e4
results/e2_met_ireland_pm10_regenerated/metrics/hstar_summary_both_definitions.csv,1253,83ffa88098268c810bfd47e77103a90e8b30c71d9caee0f45c3bb53fa4e5008c
results/e2_met_ireland_pm10_regenerated/metrics/metrics_all_models.csv,114918,9ef85270253046979160281fb900465a9161635088486607f71d7aae503442a0
results/e2_met_ireland_pm10_regenerated/parallelization_equivalence.md,5812,b5fbf5349bf9b418a79196219d1e341fc5c0f2d193598ebcecedcad2e190815f
results/e2_met_ireland_pm10_regenerated/predictions/predictions_Birr_co_offlay_lags_meteo.csv,502040,9d8e33752da09766ec25d85e5a2a4ce7023b9038f99413550ead339a26e4f302
results/e2_met_ireland_pm10_regenerated/predictions/predictions_Birr_co_offlay_lags_only.csv,1370590,dcab65478ba23b9d342fe0760d57c1b466d5aa56d88e55e1addb14e511d1ef7d
results/e2_met_ireland_pm10_regenerated/predictions/predictions_Dublin_Airport_lags_meteo.csv,344586,823ee0ea0594dd701bdf1d90ea3a217004dd2bdbe255f333521b425de8d759a5
results/e2_met_ireland_pm10_regenerated/predictions/predictions_Dublin_Airport_lags_only.csv,939488,6a33554ee8b1ebcade39cc34e268cde7feb821a26a49e457595b1479fa1e14df
results/e2_met_ireland_pm10_regenerated/predictions/predictions_Dundalk_Co_Louth_lags_meteo.csv,372637,2c8035f08f9f3937cb5b150ac3736896a937f8b9ed41b568e3ba07f796fc9739
results/e2_met_ireland_pm10_regenerated/predictions/predictions_Dundalk_Co_Louth_lags_only.csv,1018806,d46fe5c796b019b52f2842d2a3b916ca017cbeec1fda58412d3dd4746733b16d
results/e2_met_ireland_pm10_regenerated/predictions/predictions_Pearse_street_dublin_lags_meteo.csv,533857,fa35a9784fdcb3b9ae920e630cbd19d45ae7a740ded546f7666d3bfaa4c144fc
results/e2_met_ireland_pm10_regenerated/predictions/predictions_Pearse_street_dublin_lags_only.csv,1463359,736d6d56fd197ca1dd42e5a78ee49fc591782bbae110c244d26b636334bc858b
results/e2_met_ireland_pm10_regenerated/predictions/predictions_Ringsend_dublin_lags_meteo.csv,508772,53ab2a27d2de27aa12be67593ee72cfecfd7b7a6989e1acb2a551929765d9a65
results/e2_met_ireland_pm10_regenerated/predictions/predictions_Ringsend_dublin_lags_only.csv,1390110,02bfd679070fc9e2f3de6d3f436a084c83c6336999440178ed502264e4a76a66
results/e2_met_ireland_pm10_regenerated/predictions/predictions_all_models.csv,14729573,e8b262e0812da8c1243afcded5d621dcbed51d6dae56dc07a3fe9069c9484d8e
results/e2_met_ireland_pm10_regenerated/predictions/predictions_edenderry_co_offlay_lags_meteo.csv,570260,e9e7419402e37b311c95ffee6786d41b085804a5dd9c7c87b08f5b04047be643
results/e2_met_ireland_pm10_regenerated/predictions/predictions_edenderry_co_offlay_lags_only.csv,1573674,08dd9873f711b75da3d37137da04cce83a541eea9f33695643f701b231c1db0a
results/e2_met_ireland_pm10_regenerated/predictions/predictions_henry_street_Limerick_lags_meteo.csv,580308,8e5f1d13efc3e0e370081fbce57d2d684a2278a86a71c2cbf81640af412dc751
results/e2_met_ireland_pm10_regenerated/predictions/predictions_henry_street_Limerick_lags_only.csv,1604118,123c8e9925ee0f4e4552f70cbfe552895e7e816fcfa5b456c2e53adc49e18d96
results/e2_met_ireland_pm10_regenerated/predictions/predictions_porrlaoise_co_laois_lags_meteo.csv,526119,a1a0372f53f977eefa281147c6ba811c7ba8f6bb57dd3cde90503905842bf7d0
results/e2_met_ireland_pm10_regenerated/predictions/predictions_porrlaoise_co_laois_lags_only.csv,1441425,6037afd660a70367030402bafded07e1087c44ee7f46d886bc57afebd8379fd3
results/e2_met_ireland_pm10_regenerated/row_count_discrepancy_analysis.md,5016,e1e954520f2a09835871bee11b3b19303649e027f9de08005b23c4aad4f5a073
results/e2_met_ireland_pm10_regenerated/run_metadata.json,6606,caee0cade9b67de4bff9c9a0a9d7824de535ca0bb60539a10f187416d2817a05
results/e2_met_ireland_pm10_regenerated/stats/dm_lags_meteo_vs_lags_only.csv,2971,b60990088171c23e98425040c1ce367d732808fc562c3969165b769d909d3aac
